"129400.jpg","white","white","white","white"
"120401.jpg","yellow","yellow","yellow","white"
"132600.jpg","black","cyan","cyan","yellow"
"124701.jpg","red","red","red","red"
"139201.jpg","red","red","red","red"
"117000.jpg","white","yellow","white","white"
"135700.jpg","black","blue","blue","green"
"142801.jpg","cyan","cyan","white","white"
"144901.jpg","cyan","cyan","blue","cyan"
"141703.jpg","white","white","white","white"
"148902.jpg","cyan","cyan","black","blue"
"126601.jpg","green","cyan","green","green"
"109800.jpg","black","red","red","yellow"
"110801.jpg","green","green","green","green"
"126300.jpg","blue","blue","green","green"
"104002.jpg","green","green","green","cyan"
"132102.jpg","red","black","red","red"
"103502.jpg","cyan","green","green","cyan"
"147600.jpg","white","green","green","white"
"109000.jpg","black","red","red","red"
"124000.jpg","cyan","blue","blue","white"
"144902.jpg","blue","cyan","cyan","white"
"139401.jpg","red","red","red","red"
"136000.jpg","yellow","yellow","black","white"
"128300.jpg","black","black","red","red"
"123701.jpg","cyan","cyan","blue","blue"
"133802.jpg","cyan","cyan","green","green"
"136010.jpg","white","black","white","white"
"148600.jpg","white","white","white","green"
"138004.jpg","white","white","white","blue"
"106902.jpg","black","cyan","cyan","green"
"126002.jpg","green","green","white","green"
"126500.jpg","black","yellow","white","yellow"
"147801.jpg","white","white","blue","red"
"119201.jpg","white","red","red","red"
"110901.jpg","white","white","blue","white"
"118100.jpg","red","red","red","red"
"123204.jpg","red","yellow","red","yellow"
"134301.jpg","cyan","blue","white","green"
"136601.jpg","green","white","cyan","cyan"
"113700.jpg","green","white","green","yellow"
"120700.jpg","cyan","blue","white","yellow"
"108800.jpg","black","yellow","white","yellow"
"120701.jpg","cyan","blue","cyan","yellow"
"106604.jpg","white","black","white","white"
"131200.jpg","white","white","white","red"
"141702.jpg","yellow","white","white","white"
"105700.jpg","green","green","yellow","yellow"
"130900.jpg","white","white","white","white"
"118300.jpg","red","red","red","red"
"136007.jpg","white","yellow","green","yellow"
"127201.jpg","black","black","blue","blue"
"144101.jpg","black","red","white","red"
"133401.jpg","white","white","white","green"
"134601.jpg","cyan","cyan","white","black"
"103900.jpg","green","green","cyan","green"
"107000.jpg","green","green","green","green"
"106200.jpg","cyan","cyan","cyan","cyan"
"100400.jpg","green","green","green","green"
"100002.jpg","black","green","white","yellow"
"119700.jpg","blue","cyan","yellow","black"
"138006.jpg","white","white","white","white"
"145401.jpg","yellow","yellow","yellow","yellow"
